name,url,description,keywords
SCOSTEP Lectures,https://scostep.org/capacity-building/capacity-building-lectures/,Scientific Committee on Solar-Terrestrial Physics monthly online lectures for capacity building in space physics,seminars;space-physics;solar-physics;education;students;early-career;international
ISWI Webinars,https://www.unoosa.org/oosa/en/ourwork/psa/bssi/iswi_webinars.html,"International Space Weather Initiative webinar series by UN Office for Outer Space Affairs",seminars;space-weather;solar-physics;magnetosphere;ionosphere;observations;UNOOSA;international;education
Cold Plasma Seminars,https://www.lanl.gov/engage/organizations/aldsct/theoretical/ampp/cold-plasma-seminars,"Los Alamos National Laboratory seminar series on cold plasma science in magnetospheric physics",seminars;plasma-physics;space-physics;magnetosphere;US
IAGA School,https://iaga-aiga.org/iagaschool/,"IAGA School for young scientists providing training in geomagnetism and aeronomy",summer-school;geophysics;geomagnetism;aeronomy;ionosphere;magnetosphere;paleomagnetism;education;early-career;IAGA;international
EMIW Homepage,https://www.emiw.org/,"Electromagnetic Induction Workshops main site for electromagnetic studies of the Earth",organization;geophysics;electromagnetic-induction;research;IAGA;international
ISGI Service,https://isgi.unistra.fr/,"International Service of Geomagnetic Indices providing geomagnetic activity data and indices",organization;geophysics;geomagnetism;data-analysis;IAGA;international
IAGA Division V,https://isgi.unistra.fr/iagaDivV/,"IAGA Division V: Geomagnetic Observatories, Surveys and Analyses",organization;geophysics;geomagnetism;observations;IAGA;international
V-DAT Working Group,https://www.ncei.noaa.gov/services/world-data-system/v-dat-working-group,"IAGA Division V Working Group for Data Analysis Tools",organization;geophysics;geomagnetism;data-analysis;IAGA;international
V-MOD Working Group,https://www.ncei.noaa.gov/services/world-data-system/v-mod-working-group,"IAGA Division V Working Group for Geomagnetic Field Modeling",organization;geophysics;geomagnetism;modeling;IAGA;international
INTERMAGNET,https://iaga-vobs.org/,"International Real-time Magnetic Observatory Network",organization;geophysics;geomagnetism;observations;instrumentation;IAGA;international
EMSEV,https://www.emsev-iugg.org/emsev/,"IUGG/IAGA Working Group on Electromagnetic Studies of Earthquakes and Volcanoes",organization;geophysics;electromagnetic-induction;research;IAGA;IUGG;international
IAGA Newsletter,https://iaga-aiga.org/index.php?id=newsletter,"IAGA's official newsletter covering geomagnetism, aeronomy, and related Earth science updates",newsletter;mailing-list;geophysics;geomagnetism;aeronomy;IAGA;international
